colour	x	y	fill
#7CAE00	0.183893818791179	0.112121212121212	#7CAE00
#7CAE00	0.387077731652512	0.297979797979798	#7CAE00
#7CAE00	0.437921316220436	0.278787878787879	#7CAE00
#7CAE00	0.468579807289485	0.42020202020202	#7CAE00
#7CAE00	0.153997029363598	0.146464646464646	#7CAE00
#7CAE00	0.498857447537799	0.25959595959596	#7CAE00
#7CAE00	0.273393761663556	0.142424242424242	#7CAE00
#7CAE00	0.268442700994021	0.270707070707071	#7CAE00
#7CAE00	0.182560840918612	0.117171717171717	#7CAE00
#7CAE00	0.280629927257493	0.103030303030303	#7CAE00
#7CAE00	0.337947975777888	0.247474747474748	#7CAE00
#7CAE00	0.397931980043417	0.34040404040404	#7CAE00
#7CAE00	0.297196937959401	0.319191919191919	#7CAE00
#7CAE00	0.380222416879308	0.282828282828283	#7CAE00
#7CAE00	0.328236279849183	0.356565656565657	#7CAE00
#7CAE00	0.737650912137716	0.71010101010101	#7CAE00
#7CAE00	0.364417107818867	0.265656565656566	#7CAE00
#7CAE00	0.326141600335149	0.180808080808081	#7CAE00
#7CAE00	0.241592718132308	0.146464646464646	#7CAE00
#7CAE00	0.228643790227368	0.146464646464646	#7CAE00
#7CAE00	0.400217084967818	0.378787878787879	#7CAE00
#7CAE00	0.168850211372206	0.0909090909090909	#7CAE00
#7CAE00	0.336424572494954	0.196969696969697	#7CAE00
#7CAE00	0.325570324104048	0.274747474747475	#7CAE00
#7CAE00	0.445157481814373	0.308080808080808	#7CAE00
#7CAE00	0.297577788780135	0.146464646464646	#7CAE00
#7CAE00	0.342899036447424	0.177777777777778	#7CAE00
#7CAE00	0.582454202688807	0.44949494949495	#7CAE00
#7CAE00	0.292436302700232	0.170707070707071	#7CAE00
#7CAE00	0.319476710972312	0.201010101010101	#7CAE00
#7CAE00	0.252446966523213	0.253535353535354	#7CAE00
#7CAE00	0.171325741706973	0.0777777777777778	#7CAE00
#7CAE00	0.565887191986899	0.51010101010101	#7CAE00
#7CAE00	0.335282020032753	0.247474747474748	#7CAE00
#7CAE00	0.410309631717256	0.44949494949495	#7CAE00
#7CAE00	0.603972274060251	0.550505050505051	#7CAE00
#7CAE00	0.530658491069048	0.151515151515152	#7CAE00
#7CAE00	0.330521384773584	0.247474747474748	#7CAE00
#7CAE00	0.225787409071867	0.196969696969697	#7CAE00
#7CAE00	0.176276802376509	0.102020202020202	#7CAE00
#7CAE00	0.473721293369387	0.382828282828283	#7CAE00
#7CAE00	0.358133069276764	0.298989898989899	#7CAE00
#7CAE00	0.906177400312298	0.624242424242424	#7CAE00
#7CAE00	0.32195224130708	0.211111111111111	#7CAE00
#7CAE00	0.369368168488403	0.262626262626263	#7CAE00
#7CAE00	0.372224549643905	0.147474747474747	#7CAE00
#7CAE00	0.215885287732795	0.143434343434343	#7CAE00
#7CAE00	0.187131050767414	0.0707070707070707	#7CAE00
#7CAE00	0.504951060669536	0.348484848484849	#7CAE00
#7CAE00	0.420402178466695	0.247474747474748	#7CAE00
#7CAE00	0.316239478996077	0.218181818181818	#7CAE00
#7CAE00	0.304242678142971	0.287878787878788	#7CAE00
#7CAE00	0.291293750238032	0.149494949494949	#7CAE00
#7CAE00	0.235118254179838	0.146464646464646	#7CAE00
#7CAE00	0.335091594622386	0.348484848484849	#7CAE00
#7CAE00	0.457535133488213	0.535353535353535	#7CAE00
#7CAE00	0.389934112808013	0.247474747474748	#7CAE00
#7CAE00	0.415260692386792	0.297979797979798	#7CAE00
#7CAE00	0.224264005788932	0.095959595959596	#7CAE00
#7CAE00	0.334329892980919	0.324242424242424	#7CAE00
#7CAE00	0.253589518985413	0.247474747474748	#7CAE00
#7CAE00	0.711943481738203	0.348484848484849	#7CAE00
#7CAE00	0.443062802300339	0.202020202020202	#7CAE00
#7CAE00	0.556937197699661	0.456565656565657	#7CAE00
#7CAE00	0.209601249190692	0.177777777777778	#7CAE00
#7CAE00	0.258540579654949	0.196969696969697	#7CAE00
#7CAE00	0.290722474006931	0.146464646464646	#7CAE00
#7CAE00	0.149236394104429	0.0939393939393939	#7CAE00
#7CAE00	0.421544730928895	0.164646464646465	#7CAE00
#7CAE00	0.350325627451727	0.095959595959596	#7CAE00
#7CAE00	0.640153102029935	0.621212121212121	#7CAE00
#7CAE00	0.771356209772632	0.44949494949495	#7CAE00
#7CAE00	0.173229995810641	0.119191919191919	#7CAE00
#7CAE00	0.130003427657387	0.146464646464646	#7CAE00
#7CAE00	0.254922496857981	0.196969696969697	#7CAE00
#7CAE00	0.237022508283505	0.146464646464646	#7CAE00
#7CAE00	0.315668202764977	0.221212121212121	#7CAE00
#7CAE00	0.454488326922345	0.146464646464646	#7CAE00
#7CAE00	0.363464980767034	0.146464646464646	#7CAE00
#7CAE00	0.90427314620863	0.44949494949495	#7CAE00
#7CAE00	0.301005446166736	0.146464646464646	#7CAE00
#7CAE00	0.396408576760483	0.297979797979798	#7CAE00
#7CAE00	0.228072513996268	0.196969696969697	#7CAE00
#7CAE00	0.249971436188445	0.146464646464646	#7CAE00
#7CAE00	0.453917050691244	0.295959595959596	#7CAE00
#7CAE00	0.382317096393343	0.170707070707071	#7CAE00
#7CAE00	0.590832920744944	0.398989898989899	#7CAE00
#7CAE00	0.380984118520775	0.44949494949495	#7CAE00
#7CAE00	0.13095555470922	0.0898989898989899	#7CAE00
#7CAE00	0.907319952774498	0.853535353535354	#7CAE00
#7CAE00	0.376413908671973	0.247474747474748	#7CAE00
#7CAE00	0.239878889439007	0.219191919191919	#7CAE00
#7CAE00	0.208077845907758	0.286868686868687	#7CAE00
#7CAE00	0.19208211143695	0.0929292929292929	#7CAE00
#7CAE00	0.178752332711277	0.0707070707070707	#7CAE00
#7CAE00	0.539798910766653	0.542424242424242	#7CAE00
#7CAE00	0.326332025745515	0.121212121212121	#7CAE00
